
svchost.exe:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000238 <.interp>:
 238:	2f                   	(bad)  
    214d:	48 89 c1             	mov    %rax,%rcx
    2150:	48 89 d3             	mov    %rdx,%rbx
    2153:	48 89 d0             	mov    %rdx,%rax
    2156:	48 89 cf             	mov    %rcx,%rdi
    2159:	48 89 c6             	mov    %rax,%rsi
    215c:	e8 ef f9 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2161:	90                   	nop
    2162:	48 83 c4 08          	add    $0x8,%rsp
    2166:	5b                   	pop    %rbx
    2167:	5d                   	pop    %rbp
    2168:	c3                   	retq   
    2169:	90                   	nop
    216a:	55                   	push   %rbp
    216b:	48 89 e5             	mov    %rsp,%rbp
    216e:	53                   	push   %rbx
    216f:	48 83 ec 08          	sub    $0x8,%rsp
    2173:	48 8d 05 47 0b 00 00 	lea    0xb47(%rip),%rax        # 2cc1 <_fini@@Base+0x21d>
    217a:	48 8d 15 37 0b 00 00 	lea    0xb37(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2181:	48 89 c1             	mov    %rax,%rcx
    2184:	48 89 d3             	mov    %rdx,%rbx
    2187:	48 89 d0             	mov    %rdx,%rax
    218a:	48 89 cf             	mov    %rcx,%rdi
    218d:	48 89 c6             	mov    %rax,%rsi
    2190:	e8 bb f9 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2195:	90                   	nop
    2196:	48 83 c4 08          	add    $0x8,%rsp
    219a:	5b                   	pop    %rbx
    219b:	5d                   	pop    %rbp
    219c:	c3                   	retq   
    219d:	90                   	nop
    219e:	55                   	push   %rbp
    219f:	48 89 e5             	mov    %rsp,%rbp
    21a2:	53                   	push   %rbx
    21a3:	48 83 ec 08          	sub    $0x8,%rsp
    21a7:	48 8d 05 14 0b 00 00 	lea    0xb14(%rip),%rax        # 2cc2 <_fini@@Base+0x21e>
    21ae:	48 8d 15 03 0b 00 00 	lea    0xb03(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    21b5:	48 89 c1             	mov    %rax,%rcx
    21b8:	48 89 d3             	mov    %rdx,%rbx
    21bb:	48 89 d0             	mov    %rdx,%rax
    21be:	48 89 cf             	mov    %rcx,%rdi
    21c1:	48 89 c6             	mov    %rax,%rsi
    21c4:	e8 87 f9 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    21c9:	90                   	nop
    21ca:	48 83 c4 08          	add    $0x8,%rsp
    21ce:	5b                   	pop    %rbx
    21cf:	5d                   	pop    %rbp
    21d0:	c3                   	retq   
    21d1:	90                   	nop
    21d2:	55                   	push   %rbp
    21d3:	48 89 e5             	mov    %rsp,%rbp
    21d6:	53                   	push   %rbx
    21d7:	48 83 ec 08          	sub    $0x8,%rsp
    21db:	48 8d 05 e1 0a 00 00 	lea    0xae1(%rip),%rax        # 2cc3 <_fini@@Base+0x21f>
    21e2:	48 8d 15 cf 0a 00 00 	lea    0xacf(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    21e9:	48 89 c1             	mov    %rax,%rcx
    21ec:	48 89 d3             	mov    %rdx,%rbx
    21ef:	48 89 d0             	mov    %rdx,%rax
    21f2:	48 89 cf             	mov    %rcx,%rdi
    21f5:	48 89 c6             	mov    %rax,%rsi
    21f8:	e8 53 f9 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    21fd:	90                   	nop
    21fe:	48 83 c4 08          	add    $0x8,%rsp
    2202:	5b                   	pop    %rbx
    2203:	5d                   	pop    %rbp
    2204:	c3                   	retq   
    2205:	90                   	nop
    2206:	55                   	push   %rbp
    2207:	48 89 e5             	mov    %rsp,%rbp
    220a:	53                   	push   %rbx
    220b:	48 83 ec 08          	sub    $0x8,%rsp
    220f:	48 8d 05 ae 0a 00 00 	lea    0xaae(%rip),%rax        # 2cc4 <_fini@@Base+0x220>
    2216:	48 8d 15 9b 0a 00 00 	lea    0xa9b(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    221d:	48 89 c1             	mov    %rax,%rcx
    2220:	48 89 d3             	mov    %rdx,%rbx
    2223:	48 89 d0             	mov    %rdx,%rax
    2226:	48 89 cf             	mov    %rcx,%rdi
    2229:	48 89 c6             	mov    %rax,%rsi
    222c:	e8 1f f9 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2231:	90                   	nop
    2232:	48 83 c4 08          	add    $0x8,%rsp
    2236:	5b                   	pop    %rbx
    2237:	5d                   	pop    %rbp
    2238:	c3                   	retq   
    2239:	90                   	nop
    223a:	55                   	push   %rbp
    223b:	48 89 e5             	mov    %rsp,%rbp
    223e:	53                   	push   %rbx
    223f:	48 83 ec 08          	sub    $0x8,%rsp
    2243:	48 8d 05 7b 0a 00 00 	lea    0xa7b(%rip),%rax        # 2cc5 <_fini@@Base+0x221>
    224a:	48 8d 15 67 0a 00 00 	lea    0xa67(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2251:	48 89 c1             	mov    %rax,%rcx
    2254:	48 89 d3             	mov    %rdx,%rbx
    2257:	48 89 d0             	mov    %rdx,%rax
    225a:	48 89 cf             	mov    %rcx,%rdi
    225d:	48 89 c6             	mov    %rax,%rsi
    2260:	e8 eb f8 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2265:	90                   	nop
    2266:	48 83 c4 08          	add    $0x8,%rsp
    226a:	5b                   	pop    %rbx
    226b:	5d                   	pop    %rbp
    226c:	c3                   	retq   
    226d:	90                   	nop
    226e:	55                   	push   %rbp
    226f:	48 89 e5             	mov    %rsp,%rbp
    2272:	53                   	push   %rbx
    2273:	48 83 ec 08          	sub    $0x8,%rsp
    2277:	48 8d 05 48 0a 00 00 	lea    0xa48(%rip),%rax        # 2cc6 <_fini@@Base+0x222>
    227e:	48 8d 15 33 0a 00 00 	lea    0xa33(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2285:	48 89 c1             	mov    %rax,%rcx
    2288:	48 89 d3             	mov    %rdx,%rbx
    228b:	48 89 d0             	mov    %rdx,%rax
    228e:	48 89 cf             	mov    %rcx,%rdi
    2291:	48 89 c6             	mov    %rax,%rsi
    2294:	e8 b7 f8 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2299:	90                   	nop
    229a:	48 83 c4 08          	add    $0x8,%rsp
    229e:	5b                   	pop    %rbx
    229f:	5d                   	pop    %rbp
    22a0:	c3                   	retq   
    22a1:	90                   	nop
    22a2:	55                   	push   %rbp
    22a3:	48 89 e5             	mov    %rsp,%rbp
    22a6:	53                   	push   %rbx
    22a7:	48 83 ec 08          	sub    $0x8,%rsp
    22ab:	48 8d 05 15 0a 00 00 	lea    0xa15(%rip),%rax        # 2cc7 <_fini@@Base+0x223>
    22b2:	48 8d 15 ff 09 00 00 	lea    0x9ff(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    22b9:	48 89 c1             	mov    %rax,%rcx
    22bc:	48 89 d3             	mov    %rdx,%rbx
    22bf:	48 89 d0             	mov    %rdx,%rax
    22c2:	48 89 cf             	mov    %rcx,%rdi
    22c5:	48 89 c6             	mov    %rax,%rsi
    22c8:	e8 83 f8 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    22cd:	90                   	nop
    22ce:	48 83 c4 08          	add    $0x8,%rsp
    22d2:	5b                   	pop    %rbx
    22d3:	5d                   	pop    %rbp
    22d4:	c3                   	retq   
    22d5:	90                   	nop
    22d6:	55                   	push   %rbp
    22d7:	48 89 e5             	mov    %rsp,%rbp
    22da:	53                   	push   %rbx
    22db:	48 83 ec 08          	sub    $0x8,%rsp
    22df:	48 8d 05 e2 09 00 00 	lea    0x9e2(%rip),%rax        # 2cc8 <_fini@@Base+0x224>
    22e6:	48 8d 15 cb 09 00 00 	lea    0x9cb(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    22ed:	48 89 c1             	mov    %rax,%rcx
    22f0:	48 89 d3             	mov    %rdx,%rbx
    22f3:	48 89 d0             	mov    %rdx,%rax
    22f6:	48 89 cf             	mov    %rcx,%rdi
    22f9:	48 89 c6             	mov    %rax,%rsi
    22fc:	e8 4f f8 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2301:	90                   	nop
    2302:	48 83 c4 08          	add    $0x8,%rsp
    2306:	5b                   	pop    %rbx
    2307:	5d                   	pop    %rbp
    2308:	c3                   	retq   
    2309:	90                   	nop
    230a:	55                   	push   %rbp
    230b:	48 89 e5             	mov    %rsp,%rbp
    230e:	53                   	push   %rbx
    230f:	48 83 ec 08          	sub    $0x8,%rsp
    2313:	48 8d 05 af 09 00 00 	lea    0x9af(%rip),%rax        # 2cc9 <_fini@@Base+0x225>
    231a:	48 8d 15 97 09 00 00 	lea    0x997(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2321:	48 89 c1             	mov    %rax,%rcx
    2324:	48 89 d3             	mov    %rdx,%rbx
    2327:	48 89 d0             	mov    %rdx,%rax
    232a:	48 89 cf             	mov    %rcx,%rdi
    232d:	48 89 c6             	mov    %rax,%rsi
    2330:	e8 1b f8 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2335:	90                   	nop
    2336:	48 83 c4 08          	add    $0x8,%rsp
    233a:	5b                   	pop    %rbx
    233b:	5d                   	pop    %rbp
    233c:	c3                   	retq   
    233d:	90                   	nop
    233e:	55                   	push   %rbp
    233f:	48 89 e5             	mov    %rsp,%rbp
    2342:	53                   	push   %rbx
    2343:	48 83 ec 08          	sub    $0x8,%rsp
    2347:	48 8d 05 7c 09 00 00 	lea    0x97c(%rip),%rax        # 2cca <_fini@@Base+0x226>
    234e:	48 8d 15 63 09 00 00 	lea    0x963(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2355:	48 89 c1             	mov    %rax,%rcx
    2358:	48 89 d3             	mov    %rdx,%rbx
    235b:	48 89 d0             	mov    %rdx,%rax
    235e:	48 89 cf             	mov    %rcx,%rdi
    2361:	48 89 c6             	mov    %rax,%rsi
    2364:	e8 e7 f7 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2369:	90                   	nop
    236a:	48 83 c4 08          	add    $0x8,%rsp
    236e:	5b                   	pop    %rbx
    236f:	5d                   	pop    %rbp
    2370:	c3                   	retq   
    2371:	90                   	nop
    2372:	55                   	push   %rbp
    2373:	48 89 e5             	mov    %rsp,%rbp
    2376:	53                   	push   %rbx
    2377:	48 83 ec 08          	sub    $0x8,%rsp
    237b:	48 8d 05 49 09 00 00 	lea    0x949(%rip),%rax        # 2ccb <_fini@@Base+0x227>
    2382:	48 8d 15 2f 09 00 00 	lea    0x92f(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2389:	48 89 c1             	mov    %rax,%rcx
    238c:	48 89 d3             	mov    %rdx,%rbx
    238f:	48 89 d0             	mov    %rdx,%rax
    2392:	48 89 cf             	mov    %rcx,%rdi
    2395:	48 89 c6             	mov    %rax,%rsi
    2398:	e8 b3 f7 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    239d:	90                   	nop
    239e:	48 83 c4 08          	add    $0x8,%rsp
    23a2:	5b                   	pop    %rbx
    23a3:	5d                   	pop    %rbp
    23a4:	c3                   	retq   
    23a5:	90                   	nop
    23a6:	55                   	push   %rbp
    23a7:	48 89 e5             	mov    %rsp,%rbp
    23aa:	53                   	push   %rbx
    23ab:	48 83 ec 08          	sub    $0x8,%rsp
    23af:	48 8d 05 16 09 00 00 	lea    0x916(%rip),%rax        # 2ccc <_fini@@Base+0x228>
    23b6:	48 8d 15 fb 08 00 00 	lea    0x8fb(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    23bd:	48 89 c1             	mov    %rax,%rcx
    23c0:	48 89 d3             	mov    %rdx,%rbx
    23c3:	48 89 d0             	mov    %rdx,%rax
    23c6:	48 89 cf             	mov    %rcx,%rdi
    23c9:	48 89 c6             	mov    %rax,%rsi
    23cc:	e8 7f f7 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    23d1:	90                   	nop
    23d2:	48 83 c4 08          	add    $0x8,%rsp
    23d6:	5b                   	pop    %rbx
    23d7:	5d                   	pop    %rbp
    23d8:	c3                   	retq   
    23d9:	90                   	nop
    23da:	55                   	push   %rbp
    23db:	48 89 e5             	mov    %rsp,%rbp
    23de:	53                   	push   %rbx
    23df:	48 83 ec 08          	sub    $0x8,%rsp
    23e3:	48 8d 05 e3 08 00 00 	lea    0x8e3(%rip),%rax        # 2ccd <_fini@@Base+0x229>
    23ea:	48 8d 15 c7 08 00 00 	lea    0x8c7(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    23f1:	48 89 c1             	mov    %rax,%rcx
    23f4:	48 89 d3             	mov    %rdx,%rbx
    23f7:	48 89 d0             	mov    %rdx,%rax
    23fa:	48 89 cf             	mov    %rcx,%rdi
    23fd:	48 89 c6             	mov    %rax,%rsi
    2400:	e8 4b f7 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2405:	90                   	nop
    2406:	48 83 c4 08          	add    $0x8,%rsp
    240a:	5b                   	pop    %rbx
    240b:	5d                   	pop    %rbp
    240c:	c3                   	retq   
    240d:	90                   	nop
    240e:	55                   	push   %rbp
    240f:	48 89 e5             	mov    %rsp,%rbp
    2412:	53                   	push   %rbx
    2413:	48 83 ec 08          	sub    $0x8,%rsp
    2417:	48 8d 05 b0 08 00 00 	lea    0x8b0(%rip),%rax        # 2cce <_fini@@Base+0x22a>
    241e:	48 8d 15 93 08 00 00 	lea    0x893(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2425:	48 89 c1             	mov    %rax,%rcx
    2428:	48 89 d3             	mov    %rdx,%rbx
    242b:	48 89 d0             	mov    %rdx,%rax
    242e:	48 89 cf             	mov    %rcx,%rdi
    2431:	48 89 c6             	mov    %rax,%rsi
    2434:	e8 17 f7 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2439:	90                   	nop
    243a:	48 83 c4 08          	add    $0x8,%rsp
    243e:	5b                   	pop    %rbx
    243f:	5d                   	pop    %rbp
    2440:	c3                   	retq   
    2441:	90                   	nop
    2442:	55                   	push   %rbp
    2443:	48 89 e5             	mov    %rsp,%rbp
    2446:	53                   	push   %rbx
    2447:	48 83 ec 08          	sub    $0x8,%rsp
    244b:	48 8d 05 7d 08 00 00 	lea    0x87d(%rip),%rax        # 2ccf <_fini@@Base+0x22b>
    2452:	48 8d 15 5f 08 00 00 	lea    0x85f(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2459:	48 89 c1             	mov    %rax,%rcx
    245c:	48 89 d3             	mov    %rdx,%rbx
    245f:	48 89 d0             	mov    %rdx,%rax
    2462:	48 89 cf             	mov    %rcx,%rdi
    2465:	48 89 c6             	mov    %rax,%rsi
    2468:	e8 e3 f6 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    246d:	90                   	nop
    246e:	48 83 c4 08          	add    $0x8,%rsp
    2472:	5b                   	pop    %rbx
    2473:	5d                   	pop    %rbp
    2474:	c3                   	retq   
    2475:	90                   	nop
    2476:	55                   	push   %rbp
    2477:	48 89 e5             	mov    %rsp,%rbp
    247a:	53                   	push   %rbx
    247b:	48 83 ec 08          	sub    $0x8,%rsp
    247f:	48 8d 05 4a 08 00 00 	lea    0x84a(%rip),%rax        # 2cd0 <_fini@@Base+0x22c>
    2486:	48 8d 15 2b 08 00 00 	lea    0x82b(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    248d:	48 89 c1             	mov    %rax,%rcx
    2490:	48 89 d3             	mov    %rdx,%rbx
    2493:	48 89 d0             	mov    %rdx,%rax
    2496:	48 89 cf             	mov    %rcx,%rdi
    2499:	48 89 c6             	mov    %rax,%rsi
    249c:	e8 af f6 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    24a1:	90                   	nop
    24a2:	48 83 c4 08          	add    $0x8,%rsp
    24a6:	5b                   	pop    %rbx
    24a7:	5d                   	pop    %rbp
    24a8:	c3                   	retq   
    24a9:	90                   	nop
    24aa:	55                   	push   %rbp
    24ab:	48 89 e5             	mov    %rsp,%rbp
    24ae:	53                   	push   %rbx
    24af:	48 83 ec 08          	sub    $0x8,%rsp
    24b3:	48 8d 05 17 08 00 00 	lea    0x817(%rip),%rax        # 2cd1 <_fini@@Base+0x22d>
    24ba:	48 8d 15 f7 07 00 00 	lea    0x7f7(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    24c1:	48 89 c1             	mov    %rax,%rcx
    24c4:	48 89 d3             	mov    %rdx,%rbx
    24c7:	48 89 d0             	mov    %rdx,%rax
    24ca:	48 89 cf             	mov    %rcx,%rdi
    24cd:	48 89 c6             	mov    %rax,%rsi
    24d0:	e8 7b f6 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    24d5:	90                   	nop
    24d6:	48 83 c4 08          	add    $0x8,%rsp
    24da:	5b                   	pop    %rbx
    24db:	5d                   	pop    %rbp
    24dc:	c3                   	retq   
    24dd:	90                   	nop
    24de:	55                   	push   %rbp
    24df:	48 89 e5             	mov    %rsp,%rbp
    24e2:	53                   	push   %rbx
    24e3:	48 83 ec 08          	sub    $0x8,%rsp
    24e7:	48 8d 05 e4 07 00 00 	lea    0x7e4(%rip),%rax        # 2cd2 <_fini@@Base+0x22e>
    24ee:	48 8d 15 c3 07 00 00 	lea    0x7c3(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    24f5:	48 89 c1             	mov    %rax,%rcx
    24f8:	48 89 d3             	mov    %rdx,%rbx
    24fb:	48 89 d0             	mov    %rdx,%rax
    24fe:	48 89 cf             	mov    %rcx,%rdi
    2501:	48 89 c6             	mov    %rax,%rsi
    2504:	e8 47 f6 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2509:	90                   	nop
    250a:	48 83 c4 08          	add    $0x8,%rsp
    250e:	5b                   	pop    %rbx
    250f:	5d                   	pop    %rbp
    2510:	c3                   	retq   
    2511:	90                   	nop
    2512:	55                   	push   %rbp
    2513:	48 89 e5             	mov    %rsp,%rbp
    2516:	53                   	push   %rbx
    2517:	48 83 ec 08          	sub    $0x8,%rsp
    251b:	48 8d 05 b1 07 00 00 	lea    0x7b1(%rip),%rax        # 2cd3 <_fini@@Base+0x22f>
    2522:	48 8d 15 8f 07 00 00 	lea    0x78f(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2529:	48 89 c1             	mov    %rax,%rcx
    252c:	48 89 d3             	mov    %rdx,%rbx
    252f:	48 89 d0             	mov    %rdx,%rax
    2532:	48 89 cf             	mov    %rcx,%rdi
    2535:	48 89 c6             	mov    %rax,%rsi
    2538:	e8 13 f6 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    253d:	90                   	nop
    253e:	48 83 c4 08          	add    $0x8,%rsp
    2542:	5b                   	pop    %rbx
    2543:	5d                   	pop    %rbp
    2544:	c3                   	retq   
    2545:	90                   	nop
    2546:	55                   	push   %rbp
    2547:	48 89 e5             	mov    %rsp,%rbp
    254a:	53                   	push   %rbx
    254b:	48 83 ec 08          	sub    $0x8,%rsp
    254f:	48 8d 05 7e 07 00 00 	lea    0x77e(%rip),%rax        # 2cd4 <_fini@@Base+0x230>
    2556:	48 8d 15 5b 07 00 00 	lea    0x75b(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    255d:	48 89 c1             	mov    %rax,%rcx
    2560:	48 89 d3             	mov    %rdx,%rbx
    2563:	48 89 d0             	mov    %rdx,%rax
    2566:	48 89 cf             	mov    %rcx,%rdi
    2569:	48 89 c6             	mov    %rax,%rsi
    256c:	e8 df f5 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2571:	90                   	nop
    2572:	48 83 c4 08          	add    $0x8,%rsp
    2576:	5b                   	pop    %rbx
    2577:	5d                   	pop    %rbp
    2578:	c3                   	retq   
    2579:	90                   	nop
    257a:	55                   	push   %rbp
    257b:	48 89 e5             	mov    %rsp,%rbp
    257e:	53                   	push   %rbx
    257f:	48 83 ec 08          	sub    $0x8,%rsp
    2583:	48 8d 05 4b 07 00 00 	lea    0x74b(%rip),%rax        # 2cd5 <_fini@@Base+0x231>
    258a:	48 8d 15 27 07 00 00 	lea    0x727(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2591:	48 89 c1             	mov    %rax,%rcx
    2594:	48 89 d3             	mov    %rdx,%rbx
    2597:	48 89 d0             	mov    %rdx,%rax
    259a:	48 89 cf             	mov    %rcx,%rdi
    259d:	48 89 c6             	mov    %rax,%rsi
    25a0:	e8 ab f5 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    25a5:	90                   	nop
    25a6:	48 83 c4 08          	add    $0x8,%rsp
    25aa:	5b                   	pop    %rbx
    25ab:	5d                   	pop    %rbp
    25ac:	c3                   	retq   
    25ad:	90                   	nop
    25ae:	55                   	push   %rbp
    25af:	48 89 e5             	mov    %rsp,%rbp
    25b2:	53                   	push   %rbx
    25b3:	48 83 ec 08          	sub    $0x8,%rsp
    25b7:	48 8d 05 18 07 00 00 	lea    0x718(%rip),%rax        # 2cd6 <_fini@@Base+0x232>
    25be:	48 8d 15 f3 06 00 00 	lea    0x6f3(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    25c5:	48 89 c1             	mov    %rax,%rcx
    25c8:	48 89 d3             	mov    %rdx,%rbx
    25cb:	48 89 d0             	mov    %rdx,%rax
    25ce:	48 89 cf             	mov    %rcx,%rdi
    25d1:	48 89 c6             	mov    %rax,%rsi
    25d4:	e8 77 f5 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    25d9:	90                   	nop
    25da:	48 83 c4 08          	add    $0x8,%rsp
    25de:	5b                   	pop    %rbx
    25df:	5d                   	pop    %rbp
    25e0:	c3                   	retq   
    25e1:	90                   	nop
    25e2:	55                   	push   %rbp
    25e3:	48 89 e5             	mov    %rsp,%rbp
    25e6:	53                   	push   %rbx
    25e7:	48 83 ec 08          	sub    $0x8,%rsp
    25eb:	48 8d 05 e5 06 00 00 	lea    0x6e5(%rip),%rax        # 2cd7 <_fini@@Base+0x233>
    25f2:	48 8d 15 bf 06 00 00 	lea    0x6bf(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    25f9:	48 89 c1             	mov    %rax,%rcx
    25fc:	48 89 d3             	mov    %rdx,%rbx
    25ff:	48 89 d0             	mov    %rdx,%rax
    2602:	48 89 cf             	mov    %rcx,%rdi
    2605:	48 89 c6             	mov    %rax,%rsi
    2608:	e8 43 f5 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    260d:	90                   	nop
    260e:	48 83 c4 08          	add    $0x8,%rsp
    2612:	5b                   	pop    %rbx
    2613:	5d                   	pop    %rbp
    2614:	c3                   	retq   
    2615:	90                   	nop
    2616:	55                   	push   %rbp
    2617:	48 89 e5             	mov    %rsp,%rbp
    261a:	53                   	push   %rbx
    261b:	48 83 ec 08          	sub    $0x8,%rsp
    261f:	48 8d 05 b2 06 00 00 	lea    0x6b2(%rip),%rax        # 2cd8 <_fini@@Base+0x234>
    2626:	48 8d 15 8b 06 00 00 	lea    0x68b(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    262d:	48 89 c1             	mov    %rax,%rcx
    2630:	48 89 d3             	mov    %rdx,%rbx
    2633:	48 89 d0             	mov    %rdx,%rax
    2636:	48 89 cf             	mov    %rcx,%rdi
    2639:	48 89 c6             	mov    %rax,%rsi
    263c:	e8 0f f5 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2641:	90                   	nop
    2642:	48 83 c4 08          	add    $0x8,%rsp
    2646:	5b                   	pop    %rbx
    2647:	5d                   	pop    %rbp
    2648:	c3                   	retq   
    2649:	90                   	nop
    264a:	55                   	push   %rbp
    264b:	48 89 e5             	mov    %rsp,%rbp
    264e:	53                   	push   %rbx
    264f:	48 83 ec 08          	sub    $0x8,%rsp
    2653:	48 8d 05 7f 06 00 00 	lea    0x67f(%rip),%rax        # 2cd9 <_fini@@Base+0x235>
    265a:	48 8d 15 57 06 00 00 	lea    0x657(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2661:	48 89 c1             	mov    %rax,%rcx
    2664:	48 89 d3             	mov    %rdx,%rbx
    2667:	48 89 d0             	mov    %rdx,%rax
    266a:	48 89 cf             	mov    %rcx,%rdi
    266d:	48 89 c6             	mov    %rax,%rsi
    2670:	e8 db f4 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2675:	90                   	nop
    2676:	48 83 c4 08          	add    $0x8,%rsp
    267a:	5b                   	pop    %rbx
    267b:	5d                   	pop    %rbp
    267c:	c3                   	retq   
    267d:	90                   	nop
    267e:	55                   	push   %rbp
    267f:	48 89 e5             	mov    %rsp,%rbp
    2682:	53                   	push   %rbx
    2683:	48 83 ec 08          	sub    $0x8,%rsp
    2687:	48 8d 05 4c 06 00 00 	lea    0x64c(%rip),%rax        # 2cda <_fini@@Base+0x236>
    268e:	48 8d 15 23 06 00 00 	lea    0x623(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2695:	48 89 c1             	mov    %rax,%rcx
    2698:	48 89 d3             	mov    %rdx,%rbx
    269b:	48 89 d0             	mov    %rdx,%rax
    269e:	48 89 cf             	mov    %rcx,%rdi
    26a1:	48 89 c6             	mov    %rax,%rsi
    26a4:	e8 a7 f4 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    26a9:	90                   	nop
    26aa:	48 83 c4 08          	add    $0x8,%rsp
    26ae:	5b                   	pop    %rbx
    26af:	5d                   	pop    %rbp
    26b0:	c3                   	retq   
    26b1:	90                   	nop
    26b2:	55                   	push   %rbp
    26b3:	48 89 e5             	mov    %rsp,%rbp
    26b6:	53                   	push   %rbx
    26b7:	48 83 ec 08          	sub    $0x8,%rsp
    26bb:	48 8d 05 19 06 00 00 	lea    0x619(%rip),%rax        # 2cdb <_fini@@Base+0x237>
    26c2:	48 8d 15 ef 05 00 00 	lea    0x5ef(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    26c9:	48 89 c1             	mov    %rax,%rcx
    26cc:	48 89 d3             	mov    %rdx,%rbx
    26cf:	48 89 d0             	mov    %rdx,%rax
    26d2:	48 89 cf             	mov    %rcx,%rdi
    26d5:	48 89 c6             	mov    %rax,%rsi
    26d8:	e8 73 f4 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    26dd:	90                   	nop
    26de:	48 83 c4 08          	add    $0x8,%rsp
    26e2:	5b                   	pop    %rbx
    26e3:	5d                   	pop    %rbp
    26e4:	c3                   	retq   
    26e5:	90                   	nop
    26e6:	55                   	push   %rbp
    26e7:	48 89 e5             	mov    %rsp,%rbp
    26ea:	53                   	push   %rbx
    26eb:	48 83 ec 08          	sub    $0x8,%rsp
    26ef:	48 8d 05 e6 05 00 00 	lea    0x5e6(%rip),%rax        # 2cdc <_fini@@Base+0x238>
    26f6:	48 8d 15 bb 05 00 00 	lea    0x5bb(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    26fd:	48 89 c1             	mov    %rax,%rcx
    2700:	48 89 d3             	mov    %rdx,%rbx
    2703:	48 89 d0             	mov    %rdx,%rax
    2706:	48 89 cf             	mov    %rcx,%rdi
    2709:	48 89 c6             	mov    %rax,%rsi
    270c:	e8 3f f4 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2711:	90                   	nop
    2712:	48 83 c4 08          	add    $0x8,%rsp
    2716:	5b                   	pop    %rbx
    2717:	5d                   	pop    %rbp
    2718:	c3                   	retq   
    2719:	90                   	nop
    271a:	55                   	push   %rbp
    271b:	48 89 e5             	mov    %rsp,%rbp
    271e:	53                   	push   %rbx
    271f:	48 83 ec 08          	sub    $0x8,%rsp
    2723:	48 8d 05 b3 05 00 00 	lea    0x5b3(%rip),%rax        # 2cdd <_fini@@Base+0x239>
